
(base) C:\Users\HP>activate paddle_env

(paddle_env) C:\Users\HP>E:

(paddle_env) E:\>cd E:\Learning\Gitee\ppocr_img

(paddle_env) E:\Learning\Gitee\ppocr_img>paddleocr --image_dir ./target/target_60119 --use_angle_cls true --use_gpu false
[2022/12/31 13:00:35] ppocr DEBUG: Namespace(alpha=1.0, benchmark=False, beta=1.0, cls_batch_num=6, cls_image_shape='3, 48, 192', cls_model_dir='C:\\Users\\HP/.paddleocr/whl\\cls\\ch_ppocr_mobile_v2.0_cls_infer', cls_thresh=0.9, cpu_threads=10, crop_res_save_dir='./output', det=True, det_algorithm='DB', det_db_box_thresh=0.6, det_db_score_mode='fast', det_db_thresh=0.3, det_db_unclip_ratio=1.5, det_east_cover_thresh=0.1, det_east_nms_thresh=0.2, det_east_score_thresh=0.8, det_fce_box_type='poly', det_limit_side_len=960, det_limit_type='max', det_model_dir='C:\\Users\\HP/.paddleocr/whl\\det\\ch\\ch_PP-OCRv3_det_infer', det_pse_box_thresh=0.85, det_pse_box_type='quad', det_pse_min_area=16, det_pse_scale=1, det_pse_thresh=0, det_sast_nms_thresh=0.2, det_sast_polygon=False, det_sast_score_thresh=0.5, draw_img_save_dir='./inference_results', drop_score=0.5, e2e_algorithm='PGNet', e2e_char_dict_path='./ppocr/utils/ic15_dict.txt', e2e_limit_side_len=768, e2e_limit_type='max', e2e_model_dir=None, e2e_pgnet_mode='fast', e2e_pgnet_score_thresh=0.5, e2e_pgnet_valid_set='totaltext', enable_mkldnn=False, fourier_degree=5, gpu_mem=500, help='==SUPPRESS==', image_dir='./target/target_60119', ir_optim=True, label_list=['0', '180'], lang='ch', layout=True, layout_label_map=None, layout_path_model='lp://PubLayNet/ppyolov2_r50vd_dcn_365e_publaynet/config', max_batch_size=10, max_text_length=25, min_subgraph_size=15, mode='structure', ocr=True, ocr_version='PP-OCRv3', output='./output', precision='fp32', process_id=0, rec=True, rec_algorithm='SVTR_LCNet', rec_batch_num=6, rec_char_dict_path='E:\\Anaconda\\envs\\paddle_env\\lib\\site-packages\\paddleocr\\ppocr\\utils\\ppocr_keys_v1.txt', rec_image_shape='3, 48, 320', rec_model_dir='C:\\Users\\HP/.paddleocr/whl\\rec\\ch\\ch_PP-OCRv3_rec_infer', save_crop_res=False, save_log_path='./log_output/', scales=[8, 16, 32], show_log=True, structure_version='PP-STRUCTURE', table=True, table_char_dict_path=None, table_max_len=488, table_model_dir=None, total_process_num=1, type='ocr', use_angle_cls=True, use_dilation=False, use_gpu=False, use_mp=False, use_onnx=False, use_pdserving=False, use_space_char=True, use_tensorrt=False, vis_font_path='./doc/fonts/simfang.ttf', warmup=False)
[2022/12/31 13:00:37] ppocr INFO: **********./target/target_60119\origin_doc_100.png**********
[2022/12/31 13:00:38] ppocr DEBUG: dt_boxes num : 80, elapse : 0.7343835830688477
[2022/12/31 13:00:39] ppocr DEBUG: cls num  : 80, elapse : 1.3530125617980957
[2022/12/31 13:00:57] ppocr DEBUG: rec_res num  : 80, elapse : 18.207470417022705
[2022/12/31 13:00:57] ppocr INFO: [[[792.0, 258.0], [1199.0, 258.0], [1199.0, 302.0], [792.0, 302.0]], ('表 4-2 卤化物的理化性能', 0.921840488910675)]
[2022/12/31 13:04:58] ppocr INFO: [[[746.0, 265.0], [1311.0, 265.0], [1311.0, 306.0], [746.0, 306.0]], ('表4-14无衬里消 防水龙带的耐压值', 0.9430498480796814)]
[2022/12/31 13:04:58] ppocr INFO: [[[1046.0, 333.0], [1172.0, 341.0], [1169.0, 388.0], [1043.0, 380.0]], ('爆破压力', 0.9397440552711487)]
[2022/12/31 13:04:58] ppocr INFO: [[[680.0, 410.0], [805.0, 410.0], [805.0, 454.0], [680.0, 454.0]], ('棉水龙带', 0.9947531223297119)]
[2022/12/31 13:04:58] ppocr INFO: [[[1352.0, 416.0], [1582.0, 416.0], [1582.0, 450.0], [1352.0, 450.0]], ('亚麻、苎麻水 龙带', 0.8998931050300598)]
[2022/12/31 13:04:58] ppocr INFO: [[[255.0, 432.0], [370.0, 432.0], [370.0, 476.0], [255.0, 476.0]], ('规格/mm', 0.8259738683700562)]
[2022/12/31 13:04:58] ppocr INFO: [[[584.0, 485.0], [708.0, 485.0], [708.0, 529.0], [584.0, 529.0]], ('直态压强', 0.996950626373291)]
[2022/12/31 13:04:58] ppocr INFO: [[[410.0, 488.0], [534.0, 488.0], [534.0, 523.0], [410.0, 523.0]], ('工作压强', 0.9958596229553223)]
[2022/12/31 13:04:58] ppocr INFO: [[[764.0, 488.0], [882.0, 488.0], [882.0, 523.0], [764.0, 523.0]], ('曲态压强', 0.9467235803604126)]
[2022/12/31 13:04:58] ppocr INFO: [[[1122.0, 488.0], [1252.0, 488.0], [1252.0, 523.0], [1122.0, 523.0]], ('工作压强/', 0.952093243598938)]
[2022/12/31 13:04:58] ppocr INFO: [[[1498.0, 485.0], [1622.0, 485.0], [1622.0, 529.0], [1498.0, 529.0]], ('曲态压强', 0.9877068400382996)]
[2022/12/31 13:04:58] ppocr INFO: [[[941.0, 491.0], [1066.0, 491.0], [1066.0, 526.0], [941.0, 526.0]], ('折态压强', 0.9219986200332642)]
[2022/12/31 13:04:58] ppocr INFO: [[[1311.0, 491.0], [1432.0, 491.0], [1432.0, 526.0], [1311.0, 526.0]], ('直态压强', 0.9257402420043945)]
[2022/12/31 13:04:58] ppocr INFO: [[[1668.0, 489.0], [1807.0, 481.0], [1809.0, 525.0], [1670.0, 533.0]], ('折态压强', 0.9947866201400757)]
[2022/12/31 13:04:58] ppocr INFO: [[[432.0, 526.0], [513.0, 526.0], [513.0, 561.0], [432.0, 561.0]], ('IMPa', 0.7451200485229492)]
[2022/12/31 13:04:58] ppocr INFO: [[[606.0, 529.0], [684.0, 529.0], [684.0, 564.0], [606.0, 564.0]], ('/MPa', 0.9137519598007202)]
[2022/12/31 13:04:58] ppocr INFO: [[[783.0, 529.0], [861.0, 529.0], [861.0, 564.0], [783.0, 564.0]], ('/MPa', 0.8704161643981934)]
[2022/12/31 13:04:58] ppocr INFO: [[[966.0, 529.0], [1041.0, 529.0], [1041.0, 564.0], [966.0, 564.0]], ('/MPa', 0.9651998281478882)]
[2022/12/31 13:04:58] ppocr INFO: [[[1153.0, 529.0], [1221.0, 529.0], [1221.0, 564.0], [1153.0, 564.0]], ('MPa', 0.8121631741523743)]
[2022/12/31 13:04:58] ppocr INFO: [[[1333.0, 529.0], [1411.0, 529.0], [1411.0, 564.0], [1333.0, 564.0]], ('/MPa', 0.9087858200073242)]
[2022/12/31 13:04:58] ppocr INFO: [[[1516.0, 529.0], [1594.0, 529.0], [1594.0, 564.0], [1516.0, 564.0]], ('/MPa', 0.9248842000961304)]
[2022/12/31 13:04:58] ppocr INFO: [[[1703.0, 526.0], [1780.0, 526.0], [1780.0, 561.0], [1703.0, 561.0]], ('/MPa', 0.8380204439163208)]
[2022/12/31 13:04:58] ppocr INFO: [[[295.0, 595.0], [336.0, 595.0], [336.0, 636.0], [295.0, 636.0]], ('65 ', 0.8670234680175781)]
[2022/12/31 13:04:58] ppocr INFO: [[[447.0, 595.0], [500.0, 595.0], [500.0, 639.0], [447.0, 639.0]], ('0.8', 0.9982348084449768)]
[2022/12/31 13:04:58] ppocr INFO: [[[618.0, 595.0], [671.0, 595.0], [671.0, 639.0], [618.0, 639.0]], ('2.2', 0.9834542870521545)]
[2022/12/31 13:04:58] ppocr INFO: [[[795.0, 595.0], [848.0, 595.0], [848.0, 639.0], [795.0, 639.0]], ('2.0', 0.8801944255828857)]
[2022/12/31 13:04:58] ppocr INFO: [[[979.0, 595.0], [1028.0, 595.0], [1028.0, 639.0], [979.0, 639.0]], ('1.3', 0.9929917454719543)]
[2022/12/31 13:04:58] ppocr INFO: [[[1162.0, 595.0], [1212.0, 595.0], [1212.0, 639.0], [1162.0, 639.0]], ('1.0', 0.9376714825630188)]
[2022/12/31 13:04:58] ppocr INFO: [[[1529.0, 595.0], [1582.0, 595.0], [1582.0, 639.0], [1529.0, 639.0]], ('2.6', 0.8358123898506165)]
[2022/12/31 13:04:58] ppocr INFO: [[[1348.0, 598.0], [1395.0, 598.0], [1395.0, 643.0], [1348.0, 643.0]], ('2.8', 0.9361348152160645)]
[2022/12/31 13:04:58] ppocr INFO: [[[1721.0, 595.0], [1768.0, 595.0], [1768.0, 639.0], [1721.0, 639.0]], ('1.7', 0.944650411605835)]
[2022/12/31 13:04:58] ppocr INFO: [[[295.0, 665.0], [336.0, 665.0], [336.0, 706.0], [295.0, 706.0]], ('80', 0.9984373450279236)]
[2022/12/31 13:04:58] ppocr INFO: [[[1165.0, 668.0], [1209.0, 668.0], [1209.0, 712.0], [1165.0, 712.0]], ('1.0', 0.9028365612030029)]
[2022/12/31 13:04:58] ppocr INFO: [[[1348.0, 668.0], [1395.0, 668.0], [1395.0, 715.0], [1348.0, 715.0]], ('2.5', 0.998669445514679)]
[2022/12/31 13:04:58] ppocr INFO: [[[1529.0, 668.0], [1578.0, 668.0], [1578.0, 712.0], [1529.0, 712.0]], ('2.3', 0.998464822769165)]
[2022/12/31 13:04:58] ppocr INFO: [[[1721.0, 668.0], [1768.0, 668.0], [1768.0, 712.0], [1721.0, 712.0]], ('1.5', 0.9930006861686707)]
[2022/12/31 13:04:58] ppocr INFO: [[[304.0, 797.0], [749.0, 797.0], [749.0, 841.0], [304.0, 841.0]], ('（二）消防水龙带 接口', 0.9771507978439331)]
[2022/12/31 13:04:58] ppocr INFO: [[[298.0, 898.0], [1830.0, 898.0], [1830.0, 939.0], [298.0, 939.0]], ('消防水龙带接口 用于消防水龙带与水枪、消防栓之间的连接。接口由本体、密封圈座、', 0.9838155508041382)]
[2022/12/31 13:04:58] ppocr INFO: [[[211.0, 961.0], [1830.0, 964.0], [1830.0, 1008.0], [211.0, 1005.0]], ('橡胶密封圈等 零件组成，密封圈座上有沟槽，用来捆扎水龙带，本体上有两个扣爪和内滑槽，', 0.9614432454109192)]
[2022/12/31 13:04:58] ppocr INFO: [[[211.0, 1024.0], [1398.0, 1027.0], [1398.0, 1071.0], [211.0, 1068.0]], ('为快速内扣 式接口（图4-10），它的密封性好、连接快、不易脱落。', 0.9518147110939026)]
[2022/12/31 13:04:58] ppocr INFO: [[[736.0, 1692.0], [1333.0, 1692.0], [1333.0, 1732.0], [736.0, 1732.0]], ('图4-10内扣 式消防水龙带接口结构图', 0.9284985661506653)]
[2022/12/31 13:04:58] ppocr INFO: [[[758.0, 1780.0], [1311.0, 1780.0], [1311.0, 1821.0], [758.0, 1821.0]], ('1.本体；2. 密封圈座：3.挡圈：4.密封圈', 0.8823610544204712)]
[2022/12/31 13:04:58] ppocr INFO: [[[308.0, 1871.0], [1858.0, 1874.0], [1858.0, 1918.0], [308.0, 1915.0]], ('一般水龙带 接口材料为ZL104号铸造铝合金，成品表面应抛光，表面进行阳极氧化处', 0.9582180976867676)]
[2022/12/31 13:04:58] ppocr INFO: [[[211.0, 1934.0], [1833.0, 1937.0], [1833.0, 1981.0], [211.0, 1978.0]], ('理，橡胶件 应采用耐油橡胶。用于海水及腐蚀性环境中的水龙带接口，应采用铜合金制造。', 0.9739929437637329)]
[2022/12/31 13:04:58] ppocr INFO: [[[305.0, 2028.0], [1035.0, 2035.0], [1034.0, 2079.0], [304.0, 2073.0]], ('（三）消防 水龙带的使用和维护保养', 0.9871406555175781)]
[2022/12/31 13:04:58] ppocr INFO: [[[304.0, 2133.0], [1855.0, 2133.0], [1855.0, 2174.0], [304.0, 2174.0]], ('根据舰艇大 小和使用场所不同，消防水龙带长度一般有 10 m、15 m、20 m三种，在', 0.9063673615455627)]
[2022/12/31 13:04:58] ppocr INFO: [[[218.0, 2199.0], [1855.0, 2199.0], [1855.0, 2243.0], [218.0, 2243.0]], ('舱内使用不 超过 10～15m，在上甲板可以到 20 m。舰上水龙带的内径有 38 mm、50 mm', 0.910203754901886)]
[2022/12/31 13:04:58] ppocr INFO: [[[214.0, 2265.0], [1858.0, 2265.0], [1858.0, 2306.0], [214.0, 2306.0]], ('65mm、80mm ，其中口径较小的用于接水枪，口径大的用于水龙带干线（临时管线）或连', 0.9368457794189453)]
[2022/12/31 13:04:58] ppocr INFO: [[[218.0, 2325.0], [447.0, 2325.0], [447.0, 2369.0], [218.0, 2369.0]], ('接破损主管。', 0.998197615146637)]
[2022/12/31 13:04:58] ppocr INFO: [[[301.0, 2391.0], [808.0, 2391.0], [808.0, 2432.0], [301.0, 2432.0]], ('消防水龙带的 使用要求如下。', 0.9869492053985596)]
[2022/12/31 13:04:58] ppocr INFO: [[[295.0, 2451.0], [1858.0, 2454.0], [1858.0, 2498.0], [295.0, 2495.0]], ('（1）应该将质量较好的消防水龙带用在离水泵出口较近的地方（因为离泵越近，消防水', 0.9641725420951843)]
[2022/12/31 13:04:58] ppocr INFO: [[[215.0, 2514.0], [504.0, 2517.0], [503.0, 2561.0], [214.0, 2558.0]], ('龙带承压越大)。', 0.9922052621841431)]
[2022/12/31 13:04:58] ppocr INFO: [[[295.0, 2580.0], [1299.0, 2583.0], [1299.0, 2627.0], [295.0, 2624.0]], ('（2）选择从消火栓至火区间最短的路线铺放消防水龙带。', 0.9481140971183777)]
[2022/12/31 13:04:58] ppocr INFO: [[[301.0, 2646.0], [1833.0, 2646.0], [1833.0, 2690.0], [301.0, 2690.0]], ('（3）消防水龙带的连接：消防水龙带套上水龙带接口时，须垫上一层柔软的保护物，', 0.9503899812698364)]
[2022/12/31 13:04:58] ppocr INFO: [[[1752.0, 2766.0], [1852.0, 2766.0], [1852.0, 2810.0], [1752.0, 2810.0]], ('.26-', 0.6720041036605835)]
[2022/12/31 13:04:58] ppocr INFO: **********./target/target_60119\origin_doc_111.png**********
[2022/12/31 13:04:59] ppocr DEBUG: dt_boxes num : 41, elapse : 0.8066351413726807
[2022/12/31 13:05:00] ppocr DEBUG: cls num  : 41, elapse : 0.824925422668457
[2022/12/31 13:05:24] ppocr DEBUG: rec_res num  : 41, elapse : 23.754586219787598
[2022/12/31 13:05:24] ppocr INFO: [[[239.0, 268.0], [1880.0, 258.0], [1880.0, 302.0], [239.0, 312.0]], ('然后用喉箍或镀 锌铁丝扎紧。有衬里的水龙带有弹性，接口处易脱落，要选择长一档的密', 0.9669297933578491)]
[2022/12/31 13:05:24] ppocr INFO: [[[239.0, 331.0], [382.0, 331.0], [382.0, 375.0], [239.0, 375.0]], ('封圈座。', 0.9925569295883179)]
[2022/12/31 13:05:24] ppocr INFO: [[[317.0, 387.0], [1883.0, 384.0], [1883.0, 438.0], [317.0, 441.0]], ('（4）铺放水龙带时，应尽可能避开尖锐物体（如角铁、舱口边沿、隔墙转弯处），如果必', 0.9681369662284851)]
[2022/12/31 13:05:24] ppocr INFO: [[[236.0, 460.0], [1883.0, 454.0], [1883.0, 495.0], [236.0, 501.0]], ('须经过尖锐物体 时应用木块、破布、棉纱包扎衬垫，同时不要将水龙带铺放在正在燃烧或发', 0.9236189126968384)]
[2022/12/31 13:05:24] ppocr INFO: [[[239.0, 523.0], [466.0, 523.0], [466.0, 567.0], [239.0, 567.0]], ('烟的物件上。', 0.9111783504486084)]
[2022/12/31 13:05:24] ppocr INFO: [[[320.0, 586.0], [1774.0, 580.0], [1774.0, 624.0], [320.0, 630.0]], ('（5）铺放水龙带时，应尽可能避免接触酸质、油类或化学药品，并防止骤然弯折。', 0.9657976031303406)]
[2022/12/31 13:05:24] ppocr INFO: [[[323.0, 652.0], [1081.0, 652.0], [1081.0, 693.0], [323.0, 693.0]], ('（6）使用过程中，要防止水龙带接口撞坏。', 0.9012905955314636)]
[2022/12/31 13:05:24] ppocr INFO: [[[320.0, 712.0], [1880.0, 709.0], [1880.0, 753.0], [320.0, 756.0]], ('（7）尽可能避免沿地面拖拉有水的消防水龙带，应分段将消防水龙带提起移动，不允许', 0.9605204463005066)]
[2022/12/31 13:05:24] ppocr INFO: [[[239.0, 778.0], [1814.0, 772.0], [1815.0, 816.0], [239.0, 822.0]], ('扭曲或折叠消防 水龙带，更不允许车辆等重物碾压。消防水龙带应留有一定的备用长度。', 0.9739841818809509)]
[2022/12/31 13:05:24] ppocr INFO: [[[323.0, 841.0], [1491.0, 838.0], [1491.0, 882.0], [323.0, 885.0]], ('（8）消防水龙带中的水压不要骤高骤低，以免因突然伸缩而破裂。', 0.9490481019020081)]
[2022/12/31 13:05:24] ppocr INFO: [[[323.0, 904.0], [1880.0, 901.0], [1880.0, 945.0], [323.0, 948.0]], ('（9）不能使消防水龙带堵塞通道、梯和运送弹药和水雷的通道，向高处垂直铺放消防', 0.9710376858711243)]
[2022/12/31 13:05:24] ppocr INFO: [[[242.0, 973.0], [758.0, 973.0], [758.0, 1014.0], [242.0, 1014.0]], ('水龙带时必须用 绳子固定住。', 0.8701785206794739)]
[2022/12/31 13:05:24] ppocr INFO: [[[320.0, 1033.0], [1880.0, 1027.0], [1880.0, 1071.0], [320.0, 1077.0]], ('（10）接消 防长水龙带时，须停止供水，必须待接管队员拿稳水枪才能开始供水，以防止', 0.9589270353317261)]
[2022/12/31 13:05:24] ppocr INFO: [[[242.0, 1099.0], [916.0, 1096.0], [917.0, 1140.0], [242.0, 1144.0]], ('消防水龙带突 然竖起或摆动而打伤人。', 0.9666905403137207)]
[2022/12/31 13:05:24] ppocr INFO: [[[320.0, 1162.0], [1883.0, 1156.0], [1883.0, 1200.0], [320.0, 1207.0]], ('（11）严冬 季节，在灭火现场需要暂停供水时，为防止消防水龙带结冰，水泵或消火栓仍', 0.9610977172851562)]
[2022/12/31 13:05:24] ppocr INFO: [[[242.0, 1228.0], [715.0, 1228.0], [715.0, 1269.0], [242.0, 1269.0]], ('须向水龙带保 持少量供水。', 0.9200572967529297)]
[2022/12/31 13:05:24] ppocr INFO: [[[320.0, 1288.0], [1880.0, 1282.0], [1880.0, 1332.0], [320.0, 1339.0]], ('（12）由甲 板向上层建筑或下层甲板平台铺设消防水龙带时，须用绳子固定好消防水', 0.9556374549865723)]
[2022/12/31 13:05:24] ppocr INFO: [[[242.0, 1354.0], [342.0, 1354.0], [342.0, 1399.0], [242.0, 1399.0]], ('龙带。', 0.9968173503875732)]
[2022/12/31 13:05:24] ppocr INFO: [[[323.0, 1421.0], [1880.0, 1411.0], [1880.0, 1455.0], [323.0, 1465.0]], ('（13）消防 水龙带应注有战用和日用标识（图4-11），两端应注明战位与消火栓号码，中', 0.9003570079803467)]
[2022/12/31 13:05:24] ppocr INFO: [[[245.0, 1484.0], [1286.0, 1484.0], [1286.0, 1525.0], [245.0, 1525.0]], ('部应注明启 用日期。日常冲洗甲板等禁止动用战用水龙带。', 0.964834451675415)]
[2022/12/31 13:05:24] ppocr INFO: [[[1302.0, 1562.0], [1557.0, 1562.0], [1557.0, 1638.0], [1302.0, 1638.0]], (' V-6-7', 0.6644861102104187)]
[2022/12/31 13:05:24] ppocr INFO: [[[553.0, 1575.0], [665.0, 1575.0], [665.0, 1632.0], [553.0, 1632.0]], ('V-6-7.', 0.8896386027336121)]
[2022/12/31 13:05:24] ppocr INFO: [[[1004.0, 1581.0], [1125.0, 1581.0], [1125.0, 1625.0], [1004.0, 1625.0]], ('2002.12', 0.9862794876098633)]
[2022/12/31 13:05:24] ppocr INFO: [[[904.0, 1673.0], [1224.0, 1673.0], [1224.0, 1714.0], [904.0, 1714.0]], ('图4-11水龙 带标识', 0.9469860792160034)]
[2022/12/31 13:05:24] ppocr INFO: [[[708.0, 1733.0], [1417.0, 1729.0], [1417.0, 1773.0], [709.0, 1777.0]], ('V-6-7.V部门6战位7号栓：2002.12.2002年12月启用', 0.9223700165748596)]
[2022/12/31 13:05:24] ppocr INFO: [[[323.0, 1818.0], [1815.0, 1814.0], [1815.0, 1858.0], [323.0, 1862.0]], ('（14）消防 水龙带应每月检查一次，每年有1～2次内部保养工作，内部涂抹滑石粉。', 0.9754636883735657)]
[2022/12/31 13:05:24] ppocr INFO: [[[323.0, 1881.0], [1874.0, 1877.0], [1874.0, 1921.0], [323.0, 1925.0]], ('（15）战用 水龙带每年要进行一次水压试验，试验程序如下：①将水龙带铺成一条线（一', 0.9407976269721985)]
[2022/12/31 13:05:24] ppocr INFO: [[[245.0, 1944.0], [1883.0, 1940.0], [1883.0, 1984.0], [246.0, 1988.0]], ('节或数节串 联)，将其一端接在水泵出口或消火栓上，在另一端安装分水器或开关水枪；②关', 0.9760729074478149)]
[2022/12/31 13:05:24] ppocr INFO: [[[245.0, 2010.0], [1880.0, 2003.0], [1880.0, 2047.0], [246.0, 2054.0]], ('闭分水器或 水枪开关，将水压逐渐调整至0.2～0.4MPa 保持5min，.这时水龙带上不应有微', 0.9275801777839661)]
[2022/12/31 13:05:24] ppocr INFO: [[[242.0, 2073.0], [1855.0, 2066.0], [1855.0, 2117.0], [242.0, 2123.0]], ('小漏水处， 然后把压力降到零；③缓慢地把水压升高至水龙带的最大工作压力保持2min，', 0.9481073617935181)]
[2022/12/31 13:05:24] ppocr INFO: [[[242.0, 2139.0], [1880.0, 2132.0], [1880.0, 2177.0], [242.0, 2183.0]], ('这时水龙带 不应有漏水现象，稍后缓慢地将水压升高至试验压力，并保持2min，这时水压', 0.9140991568565369)]
[2022/12/31 13:05:24] ppocr INFO: [[[248.0, 2202.0], [1880.0, 2195.0], [1880.0, 2240.0], [249.0, 2246.0]], ('下降不得超 过 0.1 MPa。如果水龙带达不到水压试验标准，应降级使用。承受 0.6 MPa水压', 0.9249222874641418)]
[2022/12/31 13:05:24] ppocr INFO: [[[245.0, 2268.0], [1081.0, 2268.0], [1081.0, 2309.0], [245.0, 2309.0]], ('的水龙带， 只能作操练用，不可用于灭火战斗。', 0.9699859619140625)]
[2022/12/31 13:05:24] ppocr INFO: [[[342.0, 2381.0], [1106.0, 2378.0], [1106.0, 2432.0], [342.0, 2435.0]], ('三、手提式 灭火器的性能及型号', 0.9204898476600647)]
[2022/12/31 13:05:24] ppocr INFO: [[[336.0, 2495.0], [1013.0, 2495.0], [1013.0, 2539.0], [336.0, 2539.0]], ('（一）灭火 器性能及型号编制方法', 0.9381197690963745)]
[2022/12/31 13:05:24] ppocr INFO: [[[323.0, 2592.0], [705.0, 2592.0], [705.0, 2637.0], [323.0, 2637.0]], ('1.灭火器的灭 火性能', 0.9480260014533997)]
[2022/12/31 13:05:24] ppocr INFO: [[[332.0, 2684.0], [920.0, 2684.0], [920.0, 2725.0], [332.0, 2725.0]], ('常见灭火器的 灭火性能见表4-15。', 0.9476791620254517)]
[2022/12/31 13:05:24] ppocr INFO: [[[249.0, 2769.0], [345.0, 2769.0], [345.0, 2813.0], [249.0, 2813.0]], (': 98 *', 0.8249399065971375)]
[2022/12/31 13:05:24] ppocr INFO: **********./target/target_60119\origin_doc_112.png**********
[2022/12/31 13:05:25] ppocr DEBUG: dt_boxes num : 138, elapse : 0.8275518417358398
[2022/12/31 13:05:28] ppocr DEBUG: cls num  : 138, elapse : 2.7570180892944336
[2022/12/31 13:05:56] ppocr DEBUG: rec_res num  : 138, elapse : 28.772156238555908
[2022/12/31 13:05:56] ppocr INFO: [[[789.0, 268.0], [1252.0, 268.0], [1252.0, 309.0], [789.0, 309.0]], ('表4-15常见灭火 器灭火性能', 0.964390218257904)]
[2022/12/31 13:05:56] ppocr INFO: [[[245.0, 340.0], [370.0, 340.0], [370.0, 384.0], [245.0, 384.0]], ('项目类别', 0.991960346698761)]
[2022/12/31 13:05:56] ppocr INFO: [[[429.0, 340.0], [581.0, 340.0], [581.0, 384.0], [429.0, 384.0]], ('水基灭火器', 0.9979345202445984)]
[2022/12/31 13:05:56] ppocr INFO: [[[609.0, 346.0], [771.0, 346.0], [771.0, 381.0], [609.0, 381.0]], ('泡沫灭火器', 0.9238645434379578)]
[2022/12/31 13:05:56] ppocr INFO: [[[879.0, 346.0], [1025.0, 346.0], [1025.0, 381.0], [879.0, 381.0]], ('CO2灭火器', 0.9110269546508789)]
[2022/12/31 13:05:56] ppocr INFO: [[[1221.0, 350.0], [1376.0, 350.0], [1376.0, 384.0], [1221.0, 384.0]], ('1211灭火器', 0.9969126582145691)]
[2022/12/31 13:05:56] ppocr INFO: [[[1582.0, 346.0], [1734.0, 346.0], [1734.0, 381.0], [1582.0, 381.0]], ('干粉灭火器', 0.9030773043632507)]
[2022/12/31 13:05:56] ppocr INFO: [[[273.0, 410.0], [345.0, 410.0], [345.0, 457.0], [273.0, 457.0]], ('规格', 0.9942491054534912)]
[2022/12/31 13:05:56] ppocr INFO: [[[1120.0, 412.0], [1272.0, 420.0], [1269.0, 467.0], [1118.0, 459.0]], ('4 kg, 6 kg', 0.9169653058052063)]
[2022/12/31 13:05:56] ppocr INFO: [[[597.0, 413.0], [817.0, 413.0], [817.0, 457.0], [597.0, 457.0]], ('6L, 9L, 90L', 0.9052705764770508)]
[2022/12/31 13:05:56] ppocr INFO: [[[472.0, 416.0], [525.0, 416.0], [525.0, 454.0], [472.0, 454.0]], ('9L', 0.8930758237838745)]
[2022/12/31 13:05:56] ppocr INFO: [[[1487.0, 409.0], [1632.0, 417.0], [1630.0, 464.0], [1484.0, 456.0]], ('4 kg, 6 kg', 0.8998845219612122)]
[2022/12/31 13:05:56] ppocr INFO: [[[808.0, 422.0], [1025.0, 422.0], [1025.0, 457.0], [808.0, 457.0]], ('3 kg， 5 kg. 7kg', 0.807206392288208)]
[2022/12/31 13:05:56] ppocr INFO: [[[248.0, 472.0], [371.0, 480.0], [368.0, 527.0], [245.0, 519.0]], ('灭火能力', 0.938615620136261)]
[2022/12/31 13:05:56] ppocr INFO: [[[589.0, 480.0], [784.0, 468.0], [787.0, 522.0], [592.0, 533.0]], ('2B, 4B, 35B', 0.8616466522216797)]
[2022/12/31 13:05:56] ppocr INFO: [[[808.0, 488.0], [982.0, 488.0], [982.0, 523.0], [808.0, 523.0]], ('2B, 3B, 4B', 0.8572096824645996)]
[2022/12/31 13:05:56] ppocr INFO: [[[1122.0, 488.0], [1249.0, 488.0], [1249.0, 523.0], [1122.0, 523.0]], ('8B, 12B', 0.7658876180648804)]
[2022/12/31 13:05:56] ppocr INFO: [[[1491.0, 488.0], [1625.0, 488.0], [1625.0, 523.0], [1491.0, 523.0]], ('10B，14B', 0.944254457950592)]
[2022/12/31 13:05:56] ppocr INFO: [[[233.0, 551.0], [398.0, 551.0], [398.0, 595.0], [233.0, 595.0]], ('喷射距离/m', 0.9412360191345215)]
[2022/12/31 13:05:56] ppocr INFO: [[[597.0, 551.0], [708.0, 551.0], [708.0, 598.0], [597.0, 598.0]], ('6, 8, 9', 0.990633487701416)]
[2022/12/31 13:05:56] ppocr INFO: [[[805.0, 554.0], [951.0, 554.0], [951.0, 598.0], [805.0, 598.0]], ('1.5,2,2', 0.8844122290611267)]
[2022/12/31 13:05:56] ppocr INFO: [[[1122.0, 554.0], [1224.0, 554.0], [1224.0, 602.0], [1122.0, 602.0]], ('4.5, 6', 0.859001874923706)]
[2022/12/31 13:05:56] ppocr INFO: [[[488.0, 558.0], [513.0, 558.0], [513.0, 592.0], [488.0, 592.0]], ('7', 0.9993791580200195)]
[2022/12/31 13:05:56] ppocr INFO: [[[1485.0, 554.0], [1563.0, 554.0], [1563.0, 602.0], [1485.0, 602.0]], ('4, 4', 0.8725268840789795)]
[2022/12/31 13:05:56] ppocr INFO: [[[239.0, 621.0], [385.0, 621.0], [385.0, 665.0], [239.0, 665.0]], ('喷射时间/s', 0.927238941192627)]
[2022/12/31 13:05:56] ppocr INFO: [[[482.0, 624.0], [525.0, 624.0], [525.0, 665.0], [482.0, 665.0]], ('50', 0.7845092415809631)]
[2022/12/31 13:05:56] ppocr INFO: [[[600.0, 624.0], [764.0, 624.0], [764.0, 668.0], [600.0, 668.0]], ('40, 60, 180', 0.9203611016273499)]
